Downloading/unpacking django-celery
  Getting page http://pypi.python.org/simple/django-celery
  URLs to search for versions for django-celery:
  * http://pypi.python.org/simple/django-celery
  Getting page http://celeryproject.org
  Analyzing links from page http://pypi.python.org/simple/django-celery/
    Found link http://pypi.python.org/packages/source/d/django-celery/django-celery-2.2.3.tar.gz#md5=5f84c04a7535fcd67715548b0c7e9dc5 (from http://pypi.python.org/simple/django-celery/), version: 2.2.3
    Found link http://pypi.python.org/packages/source/d/django-celery/django-celery-2.2.3.tar.bz2#md5=158443c92a74bddcb94d9cb011c774ee (from http://pypi.python.org/simple/django-celery/), version: 2.2.3
    Found link http://pypi.python.org/packages/source/d/django-celery/django-celery-2.1.2.tar.gz#md5=4b1dadeae27ceba50f5b7cb3e70d4ecd (from http://pypi.python.org/simple/django-celery/), version: 2.1.2
    Found link http://pypi.python.org/packages/source/d/django-celery/django-celery-2.0.0.tar.gz#md5=4dac1b75ac6ed75a490d1c0ddbf5022f (from http://pypi.python.org/simple/django-celery/), version: 2.0.0
    Found link http://pypi.python.org/packages/source/d/django-celery/django-celery-2.4.0.tar.gz#md5=4e256c50c6b4a6d56cf5f1b22ed23909 (from http://pypi.python.org/simple/django-celery/), version: 2.4.0
    Found link http://pypi.python.org/packages/source/d/django-celery/django-celery-2.2.0.tar.gz#md5=eca99bc3d01b98bc5d7a85cd65e1db99 (from http://pypi.python.org/simple/django-celery/), version: 2.2.0
    Found link http://pypi.python.org/packages/source/d/django-celery/django-celery-2.0.2.tar.gz#md5=f3cd2d02295a5d1ae3a81e69092d0f7d (from http://pypi.python.org/simple/django-celery/), version: 2.0.2
    Found link http://pypi.python.org/packages/source/d/django-celery/django-celery-2.3.1.tar.gz#md5=de1379f1e9c94dfbba6060f74166ce70 (from http://pypi.python.org/simple/django-celery/), version: 2.3.1
    Found link http://pypi.python.org/packages/source/d/django-celery/django-celery-2.2.1.tar.bz2#md5=512e3e3300e9d84f6048ad5bf267a9dd (from http://pypi.python.org/simple/django-celery/), version: 2.2.1
    Found link http://pypi.python.org/packages/source/d/django-celery/django-celery-2.1.4.tar.gz#md5=935fbf34897718bce803218cc17d9ee5 (from http://pypi.python.org/simple/django-celery/), version: 2.1.4
    Found link http://pypi.python.org/packages/source/d/django-celery/django-celery-2.2.1.zip#md5=1cbfb74a40e78041b9280e8b7e1dea7f (from http://pypi.python.org/simple/django-celery/), version: 2.2.1
    Found link http://pypi.python.org/packages/source/d/django-celery/django-celery-2.2.0.tar.bz2#md5=055daa18689e96cff1930a126817dde4 (from http://pypi.python.org/simple/django-celery/), version: 2.2.0
    Found link http://pypi.python.org/packages/source/d/django-celery/django-celery-2.2.0.zip#md5=a0a7412761e05658a41ece9cac8e99d7 (from http://pypi.python.org/simple/django-celery/), version: 2.2.0
    Found link http://pypi.python.org/packages/source/d/django-celery/django-celery-2.2.2.tar.bz2#md5=42a1ff729ef791b1566b973b024197dd (from http://pypi.python.org/simple/django-celery/), version: 2.2.2
    Found link http://pypi.python.org/packages/source/d/django-celery/django-celery-2.4.2.tar.gz#md5=ac2e18cf0738b966d5bece53218e6423 (from http://pypi.python.org/simple/django-celery/), version: 2.4.2
    Found link http://pypi.python.org/packages/source/d/django-celery/django-celery-2.5.0.tar.gz#md5=034384673a48b886ed8ef3493c5ad7bf (from http://pypi.python.org/simple/django-celery/), version: 2.5.0
    Found link http://pypi.python.org/packages/source/d/django-celery/django-celery-2.1.0.tar.gz#md5=4f090ecfb273dbfddff44ea3083de014 (from http://pypi.python.org/simple/django-celery/), version: 2.1.0
    Found link http://pypi.python.org/packages/source/d/django-celery/django-celery-2.2.2.tar.gz#md5=d9dde5615716e2f09e04fa55be254f12 (from http://pypi.python.org/simple/django-celery/), version: 2.2.2
    Found link http://pypi.python.org/packages/source/d/django-celery/django-celery-2.1.1.tar.gz#md5=de4f3c15be7014b3ced1cb27b62f9a56 (from http://pypi.python.org/simple/django-celery/), version: 2.1.1
    Found link http://pypi.python.org/packages/source/d/django-celery/django-celery-2.3.3.tar.gz#md5=5d5fa09980c4558307289bae1f1db011 (from http://pypi.python.org/simple/django-celery/), version: 2.3.3
    Found link http://pypi.python.org/packages/source/d/django-celery/django-celery-2.2.2.zip#md5=2d8f9090255f6a459663fe512fa983c3 (from http://pypi.python.org/simple/django-celery/), version: 2.2.2
    Found link http://pypi.python.org/packages/source/d/django-celery/django-celery-2.2.1.tar.gz#md5=a898b49814ded7e8c99341edc175c2bb (from http://pypi.python.org/simple/django-celery/), version: 2.2.1
    Found link http://pypi.python.org/packages/source/d/django-celery/django-celery-2.5.1.tar.gz#md5=4cfaa8e1ae3741ecd85a9cfe4af5e4dc (from http://pypi.python.org/simple/django-celery/), version: 2.5.1
    Found link http://pypi.python.org/packages/source/d/django-celery/django-celery-2.4.1.tar.gz#md5=4c36447fe5f81b1d2c1ad41dd1ebcdd7 (from http://pypi.python.org/simple/django-celery/), version: 2.4.1
    Found link http://pypi.python.org/packages/source/d/django-celery/django-celery-2.2.7.tar.gz#md5=833d142cb065d53049d03f288f359735 (from http://pypi.python.org/simple/django-celery/), version: 2.2.7
    Found link http://pypi.python.org/packages/source/d/django-celery/django-celery-2.3.0.tar.gz#md5=477635c9320a3608927d419a39c10d63 (from http://pypi.python.org/simple/django-celery/), version: 2.3.0
    Found link http://pypi.python.org/packages/source/d/django-celery/django-celery-2.2.4.tar.gz#md5=08ea1ce14af8a09c8eeae7fcfcaefaae (from http://pypi.python.org/simple/django-celery/), version: 2.2.4
    Found link http://pypi.python.org/packages/source/d/django-celery/django-celery-2.2.3.zip#md5=71b1b88999b3e022b553b5341346d3a8 (from http://pypi.python.org/simple/django-celery/), version: 2.2.3
    Found link http://pypi.python.org/packages/source/d/django-celery/django-celery-2.0.3.tar.gz#md5=e8567168e63904ffa3e9051233beff60 (from http://pypi.python.org/simple/django-celery/), version: 2.0.3
    Found link http://pypi.python.org/packages/source/d/django-celery/django-celery-2.3.2.tar.gz#md5=0a953d65abab9aebad65586acb9a19ff (from http://pypi.python.org/simple/django-celery/), version: 2.3.2
    Skipping link http://celeryproject.org (from http://pypi.python.org/simple/django-celery/); not a file
    Skipping link https://github.com/ask/kombu/tree/v1.0.7 (from https://github.com/ask/kombu/); unknown archive format: .7
    Skipping link https://github.com/ask/kombu/tree/v1.0.6 (from https://github.com/ask/kombu/); unknown archive format: .6
    Skipping link https://github.com/ask/kombu/tree/v1.0.5 (from https://github.com/ask/kombu/); unknown archive format: .5
    Skipping link https://github.com/ask/kombu/tree/v1.0.4 (from https://github.com/ask/kombu/); unknown archive format: .4
    Skipping link https://github.com/ask/kombu/tree/v1.0.3 (from https://github.com/ask/kombu/); unknown archive format: .3
    Skipping link https://github.com/ask/kombu/tree/v1.0.1 (from https://github.com/ask/kombu/); unknown archive format: .1
    Skipping link https://github.com/ask/kombu/tree/v1.0.0rc3 (from https://github.com/ask/kombu/); unknown archive format: .0rc3
    Skipping link https://github.com/ask/kombu/tree/v1.0.0rc1 (from https://github.com/ask/kombu/); unknown archive format: .0rc1
    Skipping link https://github.com/ask/kombu/tree/v1.0.0b4 (from https://github.com/ask/kombu/); unknown archive format: .0b4
    Skipping link https://github.com/ask/kombu/tree/v1.0.0b3 (from https://github.com/ask/kombu/); unknown archive format: .0b3
    Skipping link https://github.com/ask/kombu/tree/v1.0.0b2 (from https://github.com/ask/kombu/); unknown archive format: .0b2
    Skipping link https://github.com/ask/kombu/tree/v1.0.0b1 (from https://github.com/ask/kombu/); unknown archive format: .0b1
    Skipping link https://github.com/ask/kombu/tree/v1.0.0 (from https://github.com/ask/kombu/); unknown archive format: .0
    Skipping link https://github.com/ask/kombu/tree/v0.9.7 (from https://github.com/ask/kombu/); unknown archive format: .7
    Skipping link https://github.com/ask/kombu/tree/v0.9.6 (from https://github.com/ask/kombu/); unknown archive format: .6
    Skipping link https://github.com/ask/kombu/tree/v0.9.5 (from https://github.com/ask/kombu/); unknown archive format: .5
    Skipping link https://github.com/ask/kombu/tree/v0.9.1 (from https://github.com/ask/kombu/); unknown archive format: .1
    Skipping link https://github.com/ask/kombu/tree/v0.2.0 (from https://github.com/ask/kombu/); unknown archive format: .0
    Skipping link https://github.com/ask/kombu/tree/v0.1.0 (from https://github.com/ask/kombu/); unknown archive format: .0
    Skipping link https://github.com/ask/kombu/commits/master (from https://github.com/ask/kombu/); not a file
    Skipping link https://github.com/ask/kombu/branches (from https://github.com/ask/kombu/); not a file
    Skipping link https://github.com/ask/kombu/commit/cb4aeb281b51cb9e6a28b83acd4600324cf25e6b (from https://github.com/ask/kombu/); not a file
    Skipping link https://github.com/ask/kombu/commits/master/ (from https://github.com/ask/kombu/); not a file
    Skipping link https://github.com/ask/kombu/tree/cb4aeb281b51cb9e6a28b83acd4600324cf25e6b/contrib (from https://github.com/ask/kombu/); not a file
    Skipping link https://github.com/ask/kombu/commit/dd7808f97b86ab481afe396d63b66e5203a0fdfd (from https://github.com/ask/kombu/); not a file
    Skipping link https://github.com/ask/kombu/tree/cb4aeb281b51cb9e6a28b83acd4600324cf25e6b/docs (from https://github.com/ask/kombu/); not a file
    Skipping link https://github.com/ask/kombu/commit/0790ffc4864c5f627adb0f09bea2303c620c6795 (from https://github.com/ask/kombu/); not a file
    Skipping link https://github.com/ask/kombu/tree/cb4aeb281b51cb9e6a28b83acd4600324cf25e6b/examples (from https://github.com/ask/kombu/); not a file
    Skipping link https://github.com/ask/kombu/commit/b25657c9d215d46eaee4bad38bc7beb831c62b98 (from https://github.com/ask/kombu/); not a file
    Skipping link https://github.com/ask/kombu/tree/cb4aeb281b51cb9e6a28b83acd4600324cf25e6b/funtests (from https://github.com/ask/kombu/); not a file
    Skipping link https://github.com/ask/kombu/commit/26fedee24063fb8a2adeecc912c3a53a0b5b1198 (from https://github.com/ask/kombu/); not a file
    Skipping link https://github.com/slyons (from https://github.com/ask/kombu/); not a file
    Skipping link https://github.com/ask/kombu/tree/cb4aeb281b51cb9e6a28b83acd4600324cf25e6b/kombu (from https://github.com/ask/kombu/); not a file
    Skipping link https://github.com/ask/kombu/tree/cb4aeb281b51cb9e6a28b83acd4600324cf25e6b/requirements (from https://github.com/ask/kombu/); not a file
    Skipping link https://github.com/ask/kombu/commit/399f9798149800f9c67b723a3a237ee7f8a3c4e1 (from https://github.com/ask/kombu/); not a file
    Skipping link https://github.com/ask/kombu/blob/cb4aeb281b51cb9e6a28b83acd4600324cf25e6b/.coveragerc (from https://github.com/ask/kombu/); not a file
    Skipping link https://github.com/ask/kombu/blob/cb4aeb281b51cb9e6a28b83acd4600324cf25e6b/.gitignore (from https://github.com/ask/kombu/); not a file
    Skipping link https://github.com/ask/kombu/commit/d1780fcddffe1371c290e9c5af68368fa5bfff9a (from https://github.com/ask/kombu/); not a file
    Skipping link https://github.com/ask/kombu/blob/cb4aeb281b51cb9e6a28b83acd4600324cf25e6b/.travis.yml (from https://github.com/ask/kombu/); unknown archive format: .yml
    Skipping link https://github.com/ask/kombu/commit/497c9268a406a106c1cf97a9b4c8285a4661c8a1 (from https://github.com/ask/kombu/); not a file
    Skipping link https://github.com/ask/kombu/blob/cb4aeb281b51cb9e6a28b83acd4600324cf25e6b/AUTHORS (from https://github.com/ask/kombu/); not a file
    Skipping link https://github.com/ask/kombu/commit/eb6216aeaedb2c9a7e42275e9330937fc24e4f05 (from https://github.com/ask/kombu/); not a file
    Skipping link https://github.com/ask/kombu/blob/cb4aeb281b51cb9e6a28b83acd4600324cf25e6b/Changelog (from https://github.com/ask/kombu/); not a file
    Skipping link https://github.com/ask/kombu/commit/604b9a96bb44e9c589a19aad20139d398da13970 (from https://github.com/ask/kombu/); not a file
    Skipping link https://github.com/ask/kombu/blob/cb4aeb281b51cb9e6a28b83acd4600324cf25e6b/FAQ (from https://github.com/ask/kombu/); not a file
    Skipping link https://github.com/ask/kombu/commit/e9bfde76ac6757f5ef12b16f48699b0dcc45b32f (from https://github.com/ask/kombu/); not a file
    Skipping link https://github.com/ask/kombu/blob/cb4aeb281b51cb9e6a28b83acd4600324cf25e6b/INSTALL (from https://github.com/ask/kombu/); not a file
    Skipping link https://github.com/ask/kombu/commit/df44fbcb2627a1d135b968f179dc2fac1dfb798a (from https://github.com/ask/kombu/); not a file
    Skipping link https://github.com/ask/kombu/blob/cb4aeb281b51cb9e6a28b83acd4600324cf25e6b/LICENSE (from https://github.com/ask/kombu/); not a file
    Skipping link https://github.com/ask/kombu/commit/ba0935db3973adcf0d331622bf84b5b95546ade0 (from https://github.com/ask/kombu/); not a file
    Skipping link https://github.com/ask/kombu/blob/cb4aeb281b51cb9e6a28b83acd4600324cf25e6b/MANIFEST.in (from https://github.com/ask/kombu/); unknown archive format: .in
    Skipping link https://github.com/ask/kombu/commit/c21140a5bfea65b7171337f6ca0245c161fd4ed3 (from https://github.com/ask/kombu/); not a file
    Skipping link https://github.com/ask/kombu/blob/cb4aeb281b51cb9e6a28b83acd4600324cf25e6b/README (from https://github.com/ask/kombu/); not a file
    Skipping link https://github.com/ask/kombu/commit/da3e75459489e2069b4de487eb578c99bc6a19ed (from https://github.com/ask/kombu/); not a file
    Skipping link https://github.com/ask/kombu/blob/cb4aeb281b51cb9e6a28b83acd4600324cf25e6b/README.rst (from https://github.com/ask/kombu/); unknown archive format: .rst
    Skipping link https://github.com/ask/kombu/commit/c54f2ffc05325e613fd7f42eb952bf8d8224a638 (from https://github.com/ask/kombu/); not a file
    Skipping link https://github.com/ask/kombu/blob/cb4aeb281b51cb9e6a28b83acd4600324cf25e6b/THANKS (from https://github.com/ask/kombu/); not a file
    Skipping link https://github.com/ask/kombu/commit/2f6fe164e867671a988828fd6f26977d9348c470 (from https://github.com/ask/kombu/); not a file
    Skipping link https://github.com/ask/kombu/blob/cb4aeb281b51cb9e6a28b83acd4600324cf25e6b/TODO (from https://github.com/ask/kombu/); not a file
    Skipping link https://github.com/ask/kombu/blob/cb4aeb281b51cb9e6a28b83acd4600324cf25e6b/pavement.py (from https://github.com/ask/kombu/); unknown archive format: .py
    Skipping link https://github.com/ask/kombu/commit/8507bd8dffc8ff42c8b456a2d3b7b0f5d63cbb65 (from https://github.com/ask/kombu/); not a file
    Skipping link https://github.com/ask/kombu/blob/cb4aeb281b51cb9e6a28b83acd4600324cf25e6b/setup.cfg (from https://github.com/ask/kombu/); unknown archive format: .cfg
    Skipping link https://github.com/ask/kombu/blob/cb4aeb281b51cb9e6a28b83acd4600324cf25e6b/setup.py (from https://github.com/ask/kombu/); unknown archive format: .py
    Skipping link https://github.com/ask/kombu/commit/9441dfe0dbd407489b277cb5179a9faf81893128 (from https://github.com/ask/kombu/); not a file
    Skipping link https://github.com/ask/kombu/blob/cb4aeb281b51cb9e6a28b83acd4600324cf25e6b/tox.ini (from https://github.com/ask/kombu/); unknown archive format: .ini
    Skipping link https://github.com/ask/kombu/commit/d80d4cd5874bb488311dee4efed5a84501f205d6 (from https://github.com/ask/kombu/); not a file
    Skipping link http://amqp.org (from https://github.com/ask/kombu/); not a file
    Skipping link http://www.rabbitmq.com/ (from https://github.com/ask/kombu/); not a file
    Skipping link http://barryp.org/software/py-amqplib/ (from https://github.com/ask/kombu/); not a file
    Skipping link http://github.com/pika/pika (from https://github.com/ask/kombu/); not a file
    Skipping link http://code.google.com/p/redis/ (from https://github.com/ask/kombu/); not a file
    Skipping link http://kr.github.com/beanstalkd/ (from https://github.com/ask/kombu/); not a file
    Skipping link http://aws.amazon.com/sqs/ (from https://github.com/ask/kombu/); not a file
    Skipping link http://couchdb.apache.org/ (from https://github.com/ask/kombu/); not a file
    Skipping link http://www.mongodb.org/ (from https://github.com/ask/kombu/); not a file
    Skipping link http://github.com/ask/kombu-sqlalchemy/ (from https://github.com/ask/kombu/); not a file
    Skipping link http://github.com/ask/django-kombu/ (from https://github.com/ask/kombu/); not a file
    Skipping link http://pypi.python.org/pypi/carrot/ (from https://github.com/ask/kombu/); not a file
    Skipping link http://blogs.digitar.com/jjww/2009/01/rabbits-and-warrens/ (from https://github.com/ask/kombu/); not a file
    Skipping link http://en.wikipedia.org/wiki/AMQP (from https://github.com/ask/kombu/); not a file
    Skipping link https://github.com/ask/kombu/#f1 (from https://github.com/ask/kombu/); not a file
    Skipping link https://github.com/ask/kombu/#f2 (from https://github.com/ask/kombu/); not a file
    Skipping link https://github.com/ask/kombu/#id1 (from https://github.com/ask/kombu/); not a file
    Skipping link https://github.com/ask/kombu/#id2 (from https://github.com/ask/kombu/); not a file
    Skipping link https://github.com/ask/kombu/#id3 (from https://github.com/ask/kombu/); not a file
    Skipping link https://github.com/ask/kombu/#id5 (from https://github.com/ask/kombu/); not a file
    Skipping link https://github.com/ask/kombu/#id6 (from https://github.com/ask/kombu/); not a file
    Skipping link https://github.com/ask/kombu/#id7 (from https://github.com/ask/kombu/); not a file
    Skipping link https://github.com/ask/kombu/#id4 (from https://github.com/ask/kombu/); not a file
    Skipping link http://ask.github.com/kombu (from https://github.com/ask/kombu/); not a file
    Skipping link http://groups.google.com/group/carrot-users/ (from https://github.com/ask/kombu/); not a file
    Skipping link http://github.com/ask/kombu/issues/ (from https://github.com/ask/kombu/); not a file
    Skipping link http://github.com/ask/kombu (from https://github.com/ask/kombu/); not a file
    Skipping link https://github.com/about (from https://github.com/ask/kombu/); not a file
    Skipping link https://github.com/contact (from https://github.com/ask/kombu/); not a file
    Skipping link https://github.com/training (from https://github.com/ask/kombu/); not a file
    Skipping link http://enterprise.github.com/ (from https://github.com/ask/kombu/); not a file
    Skipping link http://status.github.com/ (from https://github.com/ask/kombu/); not a file
    Skipping link http://get.gaug.es/ (from https://github.com/ask/kombu/); not a file
    Skipping link http://speakerdeck.com (from https://github.com/ask/kombu/); not a file
    Skipping link https://gist.github.com (from https://github.com/ask/kombu/); not a file
    Skipping link http://mac.github.com/ (from https://github.com/ask/kombu/); not a file
    Skipping link http://mobile.github.com/ (from https://github.com/ask/kombu/); not a file
    Skipping link http://jobs.github.com/ (from https://github.com/ask/kombu/); not a file
    Skipping link http://shop.github.com/ (from https://github.com/ask/kombu/); not a file
    Skipping link http://octodex.github.com/ (from https://github.com/ask/kombu/); not a file
    Skipping link http://help.github.com/ (from https://github.com/ask/kombu/); not a file
    Skipping link http://developer.github.com/ (from https://github.com/ask/kombu/); not a file
    Skipping link http://github.github.com/github-flavored-markdown/ (from https://github.com/ask/kombu/); not a file
    Skipping link http://pages.github.com/ (from https://github.com/ask/kombu/); not a file
    Skipping link https://github.com/site/terms (from https://github.com/ask/kombu/); not a file
    Skipping link https://github.com/site/privacy (from https://github.com/ask/kombu/); not a file
    Skipping link https://github.com/security (from https://github.com/ask/kombu/); not a file
    Skipping link http://www.rackspace.com (from https://github.com/ask/kombu/); not a file
    Skipping link http://www.rackspace.com%20 (from https://github.com/ask/kombu/); not a file
    Skipping link http://www.rackspacecloud.com (from https://github.com/ask/kombu/); not a file
    Could not parse version from link: http://github-media-downloads.s3.amazonaws.com/GitHub_Logos.zip (from https://github.com/ask/kombu/)
    Skipping link http://github-media-downloads.s3.amazonaws.com/GitHub_Logos.zip (from https://github.com/ask/kombu/); wrong project name (not kombu)
    Could not parse version from link: http://github-media-downloads.s3.amazonaws.com/Octocats.zip (from https://github.com/ask/kombu/)
    Skipping link http://github-media-downloads.s3.amazonaws.com/Octocats.zip (from https://github.com/ask/kombu/); wrong project name (not kombu)
  Analyzing links from page https://github.com/ask/kombu/
    Skipping link https://github.com/opensearch.xml (from https://github.com/ask/kombu/); unknown archive format: .xml
    Skipping link https://github.com/fluidicon.png (from https://github.com/ask/kombu/); unknown archive format: .png
    Skipping link https://github.com/favicon.ico (from https://github.com/ask/kombu/); unknown archive format: .ico
    Skipping link https://a248.e.akamai.net/assets.github.com/stylesheets/bundles/github-fa63b2501ea82170d5b3b1469e26c6fa6c3116dc.css (from https://github.com/ask/kombu/); unknown archive format: .css
    Skipping link https://a248.e.akamai.net/assets.github.com/stylesheets/bundles/github2-91edb26eeecbdea76badb0303870401293b53de1.css (from https://github.com/ask/kombu/); unknown archive format: .css
    Skipping link https://github.com/ask/kombu/tree/cb4aeb281b51cb9e6a28b83acd4600324cf25e6b (from https://github.com/ask/kombu/); not a file
    Skipping link https://github.com/ask/kombu/commits/master.atom (from https://github.com/ask/kombu/); unknown archive format: .atom
    Skipping link https://github.com (from https://github.com/ask/kombu/); not a file
    Skipping link https://github.com/plans (from https://github.com/ask/kombu/); not a file
    Skipping link https://github.com/explore (from https://github.com/ask/kombu/); not a file
    Skipping link https://github.com/features (from https://github.com/ask/kombu/); not a file
    Skipping link https://github.com/blog (from https://github.com/ask/kombu/); not a file
    Skipping link https://github.com/login?return_to=%2Fask%2Fkombu%2F (from https://github.com/ask/kombu/); not a file
    Skipping link https://github.com/ask (from https://github.com/ask/kombu/); not a file
    Skipping link https://github.com/ask/kombu (from https://github.com/ask/kombu/); not a file
    Skipping link https://github.com/login?return_to=%2Fask%2Fkombu (from https://github.com/ask/kombu/); not a file
    Skipping link https://github.com/ask/kombu/watchers (from https://github.com/ask/kombu/); not a file
    Skipping link https://github.com/ask/kombu/network (from https://github.com/ask/kombu/); not a file
    Skipping link https://github.com/ask/kombu/pulls (from https://github.com/ask/kombu/); not a file
    Skipping link https://github.com/ask/kombu/issues (from https://github.com/ask/kombu/); not a file
    Skipping link https://github.com/ask/kombu/graphs (from https://github.com/ask/kombu/); not a file
    Skipping link https://github.com/languages/Python (from https://github.com/ask/kombu/); not a file
    Skipping link https://github.com/languages/Shell (from https://github.com/ask/kombu/); not a file
    Skipping link https://github.com/ask/kombu/#readme (from https://github.com/ask/kombu/); not a file
    Skipping link http:// (from https://github.com/ask/kombu/); not a file
    Skipping link https://github.com/ask/kombu/ (from https://github.com/ask/kombu/); not a file
    Skipping link https://github.com/ask/kombu/zipball/master (from https://github.com/ask/kombu/); not a file
    Skipping link https://github.com/ask/kombu.git (from https://github.com/ask/kombu/); unknown archive format: .git
    Skipping link git://github.com/ask/kombu.git (from https://github.com/ask/kombu/); unknown archive format: .git
    Skipping link https://github.com/ask/kombu/dismiss-tree-finder-help (from https://github.com/ask/kombu/); not a file
    Skipping link https://github.com/ask/kombu/tags (from https://github.com/ask/kombu/); not a file
    Skipping link https://github.com/ask/kombu/downloads (from https://github.com/ask/kombu/); not a file
    Skipping link javascript:; (from https://github.com/ask/kombu/); not a file
    Skipping link https://github.com/ask/kombu/tree/1.0 (from https://github.com/ask/kombu/); unknown archive format: .0
    Skipping link https://github.com/ask/kombu/tree/gh-pages (from https://github.com/ask/kombu/); not a file
    Skipping link https://github.com/ask/kombu/tree/haigha (from https://github.com/ask/kombu/); not a file
    Skipping link https://github.com/ask/kombu/tree/master (from https://github.com/ask/kombu/); not a file
    Skipping link https://github.com/ask/kombu/tree/puka (from https://github.com/ask/kombu/); not a file
    Skipping link https://github.com/ask/kombu/tree/redis_ack_emulation (from https://github.com/ask/kombu/); not a file
    Skipping link https://github.com/ask/kombu/tree/webserver (from https://github.com/ask/kombu/); not a file
    Skipping link https://github.com/ask/kombu/tree/v2.1.1 (from https://github.com/ask/kombu/); unknown archive format: .1
    Skipping link https://github.com/ask/kombu/tree/v2.1.0 (from https://github.com/ask/kombu/); unknown archive format: .0
    Skipping link https://github.com/ask/kombu/tree/v2.0.0 (from https://github.com/ask/kombu/); unknown archive format: .0
    Skipping link https://github.com/ask/kombu/tree/v1.5.1 (from https://github.com/ask/kombu/); unknown archive format: .1
    Skipping link https://github.com/ask/kombu/tree/v1.5.0 (from https://github.com/ask/kombu/); unknown archive format: .0
    Skipping link https://github.com/ask/kombu/tree/v1.4.3 (from https://github.com/ask/kombu/); unknown archive format: .3
    Skipping link https://github.com/ask/kombu/tree/v1.4.2 (from https://github.com/ask/kombu/); unknown archive format: .2
    Skipping link https://github.com/ask/kombu/tree/v1.4.1 (from https://github.com/ask/kombu/); unknown archive format: .1
    Skipping link https://github.com/ask/kombu/tree/v1.4.0 (from https://github.com/ask/kombu/); unknown archive format: .0
